place,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20
Italia,33684.0 +/- 1.0,33504.2 +/- 1.0,33471.4 +/- 1.0,33518.2 +/- 1.0,33587.7 +/- 1.0,33656.3 +/- 1.0,33719.0 +/- 5.9,33776.2 +/- 9.6,33828.6 +/- 12.0,33877.2 +/- 13.9,33922.9 +/- 15.5,33966.1 +/- 16.8,34007.4 +/- 18.0,34047.2 +/- 19.1,34086.0 +/- 20.0,34123.8 +/- 21.0,34161.0 +/- 21.8,34197.6 +/- 22.7,34233.9 +/- 23.4,34269.9 +/- 24.2,34305.7 +/- 24.9,34341.3 +/- 25.6,34376.9 +/- 26.3,34412.3 +/- 27.0,34447.7 +/- 27.6,34483.1 +/- 28.3,34518.4 +/- 28.9,34553.7 +/- 29.5,34589.0 +/- 30.1,34624.3 +/- 30.7,34659.6 +/- 31.2,34694.8 +/- 31.8,34730.1 +/- 32.3,34765.4 +/- 32.9
scuola14,26624.0 +/- 1.0,26444.1 +/- 1.0,26410.3 +/- 1.0,26437.8 +/- 1.0,26475.1 +/- 1.0,26507.7 +/- 1.0,26534.3 +/- 1.0,26555.5 +/- 1.0,26572.3 +/- 1.0,26585.6 +/- 1.0,26596.0 +/- 1.0,26604.1 +/- 1.0,26610.3 +/- 1.0,26615.1 +/- 1.0,26618.7 +/- 1.0,26621.5 +/- 1.0,26623.5 +/- 1.0,26625.1 +/- 1.0,26626.2 +/- 1.5,26627.0 +/- 1.7,26627.6 +/- 1.9,26628.1 +/- 2.0,26628.4 +/- 2.1,26628.6 +/- 2.2,26628.8 +/- 2.2,26628.9 +/- 2.2,26629.0 +/- 2.2,26629.1 +/- 2.2,26629.1 +/- 2.3,26629.1 +/- 2.3,26629.1 +/- 2.3,26629.1 +/- 2.3,26629.2 +/- 2.3,26629.2 +/- 2.3
FuoriLombardia,25815.0 +/- 1.0,25463.3 +/- 1.0,24971.7 +/- 1.0,24325.9 +/- 1.0,23517.3 +/- 1.0,22545.5 +/- 1.0,21420.5 +/- 1.0,20163.3 +/- 1.0,18805.2 +/- 1.0,17386.2 +/- 1.0,15951.1 +/- 1.0,14546.4 +/- 1.0,13215.1 +/- 1.0,11993.6 +/- 1.0,10908.9 +/- 1.0,9976.6 +/- 1.0,9201.5 +/- 1.0,8578.7 +/- 1.0,8095.6 +/- 1.0,7734.5 +/- 1.0,7475.5 +/- 1.0,7298.1 +/- 1.0,7183.6 +/- 1.0,7115.7 +/- 1.0,7080.9 +/- 1.0,7068.9 +/- 1.0,7072.1 +/- 1.0,7084.9 +/- 1.0,7103.8 +/- 1.0,7126.1 +/- 1.0,7150.6 +/- 1.0,7176.1 +/- 1.0,7202.3 +/- 1.0,7228.9 +/- 1.0
FuoriLombardiaEmiliaVeneto,23375.0 +/- 1.0,23173.1 +/- 1.0,22946.6 +/- 1.0,22700.3 +/- 1.0,22438.6 +/- 1.0,22166.2 +/- 1.0,21887.3 +/- 1.0,21606.2 +/- 1.0,21326.6 +/- 1.0,21052.0 +/- 1.0,20785.6 +/- 1.0,20530.0 +/- 1.0,20287.5 +/- 1.0,20059.9 +/- 1.0,19848.6 +/- 1.0,19654.6 +/- 1.0,19478.4 +/- 1.0,19320.2 +/- 1.0,19180.0 +/- 1.0,19057.3 +/- 1.0,18951.4 +/- 1.0,18861.5 +/- 1.0,18786.6 +/- 1.0,18725.5 +/- 1.0,18676.9 +/- 1.0,18639.6 +/- 1.0,18612.3 +/- 1.0,18593.7 +/- 1.0,18582.7 +/- 1.0,18577.9 +/- 1.0,18578.4 +/- 1.0,18583.2 +/- 1.0,18591.3 +/- 1.0,18601.9 +/- 1.0
Nord,17666.0 +/- 1.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0
Lombardia,7869.0 +/- 1.0,7745.2 +/- 1.0,7617.6 +/- 1.0,7491.1 +/- 1.0,7370.2 +/- 1.0,7258.4 +/- 1.0,7158.3 +/- 1.0,7071.7 +/- 1.0,6998.8 +/- 1.0,6939.5 +/- 1.0,6892.6 +/- 1.0,6856.6 +/- 1.0,6829.9 +/- 1.0,6810.6 +/- 1.0,6797.1 +/- 1.0,6787.9 +/- 1.0,6782.0 +/- 1.0,6778.2 +/- 1.0,6775.8 +/- 1.0,6774.5 +/- 1.0,6773.7 +/- 1.0,6773.3 +/- 1.0,6773.1 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.0 +/- 1.0,6773.1 +/- 1.0,6773.1 +/- 1.0
Sud,6556.0 +/- 1.0,6602.5 +/- 6.8,6675.4 +/- 10.9,6778.4 +/- 14.9,6913.6 +/- 18.9,7081.6 +/- 22.9,7281.5 +/- 26.9,7511.5 +/- 30.9,7769.1 +/- 34.8,8051.1 +/- 38.7,8354.6 +/- 42.4,8676.6 +/- 46.1,9014.6 +/- 49.6,9366.4 +/- 53.0,9730.2 +/- 56.3,10104.7 +/- 59.6,10488.9 +/- 62.7,10882.0 +/- 65.8,11283.6 +/- 68.8,11693.3 +/- 71.7,12111.0 +/- 74.5,12536.4 +/- 77.3,12969.5 +/- 80.1,13410.2 +/- 82.8,13858.4 +/- 85.5,14314.2 +/- 88.1,14777.4 +/- 90.7,15248.0 +/- 93.2,15726.0 +/- 95.8,16211.3 +/- 98.3,16703.8 +/- 100.7,17203.5 +/- 103.2,17710.3 +/- 105.6,18224.0 +/- 108.0
Centro,6660.0 +/- 1.0,6692.4 +/- 5.7,6731.1 +/- 8.4,6776.3 +/- 10.8,6828.2 +/- 13.0,6886.4 +/- 15.0,6950.6 +/- 17.0,7020.1 +/- 19.0,7094.0 +/- 20.8,7171.4 +/- 22.6,7251.4 +/- 24.3,7332.9 +/- 25.9,7415.0 +/- 27.5,7496.7 +/- 28.9,7577.3 +/- 30.3,7656.1 +/- 31.6,7732.3 +/- 32.7,7805.5 +/- 33.8,7875.3 +/- 34.9,7941.4 +/- 35.8,8003.6 +/- 36.7,8061.8 +/- 37.4,8116.0 +/- 38.2,8166.1 +/- 38.8,8212.4 +/- 39.4,8254.8 +/- 39.9,8293.6 +/- 40.4,8328.9 +/- 40.9,8361.0 +/- 41.2,8390.0 +/- 41.6,8416.1 +/- 41.9,8439.6 +/- 42.2,8460.7 +/- 42.4,8479.5 +/- 42.7
scuola24,5491.0 +/- 1.0,5551.6 +/- 7.8,5633.2 +/- 11.9,5737.4 +/- 15.7,5864.2 +/- 19.3,6012.5 +/- 22.8,6180.2 +/- 26.3,6364.6 +/- 29.6,6563.2 +/- 32.7,6773.1 +/- 35.8,6991.8 +/- 38.7,7217.5 +/- 41.6,7448.2 +/- 44.2,7682.9 +/- 46.8,7920.4 +/- 49.3,8160.0 +/- 51.7,8401.3 +/- 53.9,8643.8 +/- 56.1,8887.1 +/- 58.3,9131.1 +/- 60.3,9375.5 +/- 62.3,9620.1 +/- 64.3,9864.7 +/- 66.1,10109.0 +/- 68.0,10353.0 +/- 69.7,10596.3 +/- 71.5,10838.9 +/- 73.1,11080.6 +/- 74.8,11321.1 +/- 76.4,11560.3 +/- 77.9,11798.0 +/- 79.4,12034.1 +/- 80.9,12268.3 +/- 82.3,12500.5 +/- 83.7
Piemonte,4922.0 +/- 1.0,4812.7 +/- 1.0,4659.4 +/- 1.0,4456.1 +/- 1.0,4201.5 +/- 1.0,3899.4 +/- 1.0,3559.9 +/- 1.0,3198.5 +/- 1.0,2833.9 +/- 1.0,2485.3 +/- 1.0,2169.6 +/- 1.0,1898.5 +/- 1.0,1678.0 +/- 1.0,1508.0 +/- 1.0,1383.8 +/- 1.0,1297.9 +/- 1.0,1241.5 +/- 1.0,1206.4 +/- 1.0,1185.7 +/- 1.0,1174.2 +/- 1.0,1168.1 +/- 1.0,1165.0 +/- 1.0,1163.5 +/- 1.0,1162.9 +/- 1.0,1162.6 +/- 1.0,1162.5 +/- 1.0,1162.5 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0,1162.4 +/- 1.0
