place,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,1/1/21,1/2/21,1/3/21,1/4/21,1/5/21,1/6/21,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21,1/20/21,1/21/21,1/22/21,1/23/21,1/24/21,1/25/21,1/26/21,1/27/21,1/28/21,1/29/21
America,360668.0 +/- 1.0,363055.8 +/- 48.9,365423.3 +/- 69.0,367767.9 +/- 84.3,370086.7 +/- 97.0,372377.1 +/- 108.2,374636.7 +/- 118.2,376863.3 +/- 127.3,379054.6 +/- 135.6,381208.8 +/- 143.3,383324.2 +/- 150.5,385399.2 +/- 157.3,387432.4 +/- 163.6,389422.7 +/- 169.6,391369.1 +/- 175.2,393270.9 +/- 180.6,395127.4 +/- 185.6,396938.3 +/- 190.4,398703.5 +/- 195.0,400422.8 +/- 199.4,402096.4 +/- 203.5,403724.6 +/- 207.5,405307.9 +/- 211.3,406846.9 +/- 214.9,408342.4 +/- 218.3,409795.1 +/- 221.6,411206.1 +/- 224.8,412576.4 +/- 227.8,413907.2 +/- 230.7,415199.7 +/- 233.5,416455.2 +/- 236.2,417675.0 +/- 238.8,418860.6 +/- 241.2,420013.4 +/- 243.6,421134.8 +/- 245.9
US,331909.0 +/- 1.0,334239.6 +/- 48.3,336559.4 +/- 68.2,338865.6 +/- 83.4,341155.6 +/- 96.2,343426.7 +/- 107.3,345676.4 +/- 117.3,347902.4 +/- 126.5,350102.3 +/- 134.9,352274.0 +/- 142.7,354415.5 +/- 150.0,356524.9 +/- 156.9,358600.5 +/- 163.4,360640.6 +/- 169.5,362643.9 +/- 175.3,364609.0 +/- 180.8,366534.9 +/- 186.1,368420.7 +/- 191.1,370265.5 +/- 195.8,372068.8 +/- 200.4,373830.0 +/- 204.7,375549.0 +/- 208.9,377225.5 +/- 212.9,378859.6 +/- 216.7,380451.3 +/- 220.3,382001.1 +/- 223.8,383509.2 +/- 227.2,384976.2 +/- 230.4,386402.7 +/- 233.4,387789.4 +/- 236.4,389137.3 +/- 239.2,390447.2 +/- 241.9,391720.0 +/- 244.6,392956.9 +/- 247.1,394158.9 +/- 249.5
Europe,301207.0 +/- 1.0,302850.7 +/- 40.5,304431.8 +/- 56.8,305950.5 +/- 68.9,307407.3 +/- 78.7,308802.8 +/- 87.2,310137.7 +/- 94.5,311412.9 +/- 101.0,312629.6 +/- 106.9,313788.9 +/- 112.2,314892.2 +/- 117.0,315940.9 +/- 121.4,316936.5 +/- 125.4,317880.6 +/- 129.1,318774.9 +/- 132.5,319621.2 +/- 135.7,320421.1 +/- 138.6,321176.7 +/- 141.3,321889.6 +/- 143.8,322561.7 +/- 146.1,323194.9 +/- 148.3,323791.1 +/- 150.3,324352.1 +/- 152.1,324879.7 +/- 153.9,325375.8 +/- 155.5,325842.0 +/- 157.0,326280.1 +/- 158.3,326691.7 +/- 159.6,327078.5 +/- 160.8,327442.1 +/- 162.0,327784.0 +/- 163.0,328105.6 +/- 164.0,328408.4 +/- 164.9,328693.6 +/- 165.8,328962.5 +/- 166.6
FarEast,151259.0 +/- 1.0,151658.1 +/- 20.0,152056.3 +/- 28.2,152453.6 +/- 34.6,152850.0 +/- 39.9,153245.6 +/- 44.6,153640.3 +/- 48.8,154034.3 +/- 52.7,154427.6 +/- 56.3,154820.1 +/- 59.7,155212.0 +/- 62.9,155603.1 +/- 65.9,155993.7 +/- 68.8,156383.6 +/- 71.6,156773.0 +/- 74.3,157161.8 +/- 76.8,157550.0 +/- 79.3,157937.8 +/- 81.7,158325.0 +/- 84.1,158711.7 +/- 86.3,159098.0 +/- 88.5,159483.9 +/- 90.7,159869.3 +/- 92.8,160254.3 +/- 94.8,160638.9 +/- 96.8,161023.1 +/- 98.8,161407.0 +/- 100.7,161790.5 +/- 102.6,162173.7 +/- 104.5,162556.5 +/- 106.3,162939.0 +/- 108.1,163321.3 +/- 109.8,163703.3 +/- 111.6,164084.9 +/- 113.3,164466.4 +/- 114.9
Rest of Europe,229587.0 +/- 1.0,230930.9 +/- 36.7,232236.0 +/- 51.5,233501.9 +/- 62.6,234728.5 +/- 71.7,235915.4 +/- 79.6,237062.8 +/- 86.5,238170.5 +/- 92.6,239238.8 +/- 98.2,240267.9 +/- 103.3,241258.1 +/- 108.0,242209.8 +/- 112.4,243123.4 +/- 116.3,243999.7 +/- 120.1,244839.1 +/- 123.5,245642.4 +/- 126.7,246410.3 +/- 129.7,247143.7 +/- 132.5,247843.4 +/- 135.1,248510.3 +/- 137.6,249145.2 +/- 139.9,249749.3 +/- 142.0,250323.4 +/- 144.0,250868.6 +/- 145.9,251386.0 +/- 147.6,251876.4 +/- 149.3,252341.0 +/- 150.8,252780.8 +/- 152.3,253196.9 +/- 153.7,253590.3 +/- 154.9,253962.0 +/- 156.1,254313.0 +/- 157.2,254644.4 +/- 158.3,254957.1 +/- 159.3,255252.1 +/- 160.2
India,147622.0 +/- 1.0,147960.1 +/- 18.4,148296.2 +/- 26.0,148630.4 +/- 31.8,148962.8 +/- 36.6,149293.3 +/- 40.9,149622.0 +/- 44.7,149949.0 +/- 48.2,150274.4 +/- 51.5,150598.1 +/- 54.6,150920.2 +/- 57.4,151240.7 +/- 60.2,151559.8 +/- 62.8,151877.3 +/- 65.2,152193.5 +/- 67.6,152508.2 +/- 69.9,152821.6 +/- 72.1,153133.6 +/- 74.2,153444.4 +/- 76.3,153753.9 +/- 78.3,154062.2 +/- 80.3,154369.3 +/- 82.1,154675.2 +/- 84.0,154980.0 +/- 85.8,155283.7 +/- 87.5,155586.4 +/- 89.2,155888.0 +/- 90.9,156188.6 +/- 92.6,156488.2 +/- 94.2,156786.9 +/- 95.7,157084.6 +/- 97.3,157381.5 +/- 98.8,157677.4 +/- 100.3,157972.5 +/- 101.7,158266.8 +/- 103.2
Brazil,190795.0 +/- 1.0,191278.6 +/- 22.0,191745.9 +/- 30.8,192198.2 +/- 37.5,192636.8 +/- 42.9,193063.1 +/- 47.6,193478.4 +/- 51.8,193884.2 +/- 55.6,194281.7 +/- 59.0,194672.3 +/- 62.3,195056.9 +/- 65.3,195436.5 +/- 68.1,195812.2 +/- 70.8,196184.5 +/- 73.4,196554.3 +/- 75.9,196921.9 +/- 78.3,197287.9 +/- 80.6,197652.7 +/- 82.8,198016.4 +/- 85.0,198379.5 +/- 87.1,198742.0 +/- 89.1,199104.1 +/- 91.2,199465.8 +/- 93.1,199827.4 +/- 95.0,200188.8 +/- 96.9,200550.1 +/- 98.8,200911.4 +/- 100.6,201272.6 +/- 102.4,201633.7 +/- 104.1,201994.8 +/- 105.8,202355.9 +/- 107.5,202717.0 +/- 109.2,203078.1 +/- 110.8,203439.2 +/- 112.4,203800.3 +/- 114.0
MiddleEast,78054.0 +/- 1.0,78289.6 +/- 15.3,78519.3 +/- 21.6,78743.4 +/- 26.3,78962.1 +/- 30.1,79175.7 +/- 33.5,79384.4 +/- 36.5,79588.5 +/- 39.2,79788.3 +/- 41.6,79983.9 +/- 43.9,80175.6 +/- 46.1,80363.7 +/- 48.1,80548.3 +/- 49.9,80729.7 +/- 51.7,80908.0 +/- 53.4,81083.6 +/- 55.0,81256.4 +/- 56.6,81426.8 +/- 58.1,81594.9 +/- 59.5,81760.9 +/- 60.9,81924.9 +/- 62.2,82087.0 +/- 63.5,82247.5 +/- 64.8,82406.4 +/- 66.0,82563.8 +/- 67.2,82720.0 +/- 68.3,82874.9 +/- 69.4,83028.7 +/- 70.5,83181.4 +/- 71.6,83333.3 +/- 72.7,83484.3 +/- 73.7,83634.5 +/- 74.7,83784.0 +/- 75.7,83932.8 +/- 76.7,84081.1 +/- 77.6
Russia,53539.0 +/- 1.0,54091.5 +/- 23.5,54644.1 +/- 33.2,55196.6 +/- 40.7,55748.8 +/- 47.0,56300.5 +/- 52.5,56851.4 +/- 57.6,57401.5 +/- 62.1,57950.4 +/- 66.4,58498.1 +/- 70.4,59044.2 +/- 74.2,59588.6 +/- 77.8,60131.1 +/- 81.2,60671.4 +/- 84.5,61209.5 +/- 87.6,61745.2 +/- 90.6,62278.1 +/- 93.5,62808.2 +/- 96.3,63335.3 +/- 99.0,63859.2 +/- 101.6,64379.7 +/- 104.1,64896.7 +/- 106.6,65409.9 +/- 109.0,65919.3 +/- 111.3,66424.7 +/- 113.5,66925.9 +/- 115.7,67422.7 +/- 117.8,67915.1 +/- 119.9,68402.9 +/- 121.9,68886.0 +/- 123.9,69364.2 +/- 125.8,69837.4 +/- 127.7,70305.6 +/- 129.5,70768.4 +/- 131.3,71226.0 +/- 133.0
France,62694.0 +/- 1.0,62866.3 +/- 13.1,63028.9 +/- 18.3,63182.0 +/- 22.1,63325.8 +/- 25.1,63460.6 +/- 27.7,63586.8 +/- 29.9,63704.5 +/- 31.8,63814.1 +/- 33.5,63916.0 +/- 35.0,64010.3 +/- 36.3,64097.4 +/- 37.5,64177.7 +/- 38.5,64251.4 +/- 39.5,64318.9 +/- 40.3,64380.5 +/- 41.1,64436.5 +/- 41.7,64487.1 +/- 42.3,64532.7 +/- 42.9,64573.6 +/- 43.4,64610.0 +/- 43.8,64642.2 +/- 44.1,64670.5 +/- 44.5,64695.1 +/- 44.7,64716.3 +/- 45.0,64734.3 +/- 45.2,64749.3 +/- 45.3,64761.6 +/- 45.5,64771.3 +/- 45.6,64778.6 +/- 45.7,64783.8 +/- 45.7,64787.0 +/- 45.7,64788.3 +/- 45.8,64787.8 +/- 45.8,64785.9 +/- 45.7
