place,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20
Italia,1.0,20.2,27.9,33.3,37.4,40.7,43.4,45.7,47.5,49.1,50.4,51.4,52.3,53.1,53.7,54.2,54.6,54.9,55.2,55.4,55.6,55.8,55.9,55.9,56.0,56.0,56.0,56.0,55.9,55.8,55.7,55.5,55.2,54.8,54.4,53.8,53.1,52.2,51.2,49.9,48.4,46.6
scuola14,1.0,2.7,15.1,20.5,24.3,27.1,29.3,31.2,32.6,33.9,34.9,35.8,36.6,37.3,37.9,38.5,39.0,39.4,39.9,40.3,40.7,41.1,41.5,41.8,42.2,42.6,42.9,43.2,43.6,43.9,44.3,44.6,44.9,45.2,45.6,45.9,46.2,46.5,46.8,47.2,47.5,47.8
FuoriLombardia,1.0,16.4,23.5,29.0,33.5,37.4,40.7,43.4,45.8,47.8,49.6,51.1,52.4,53.5,54.5,55.4,56.2,56.8,57.4,58.0,58.5,58.9,59.3,59.7,60.0,60.4,60.7,61.0,61.3,61.5,61.8,62.1,62.3,62.6,62.8,63.1,63.3,63.5,63.8,64.0,64.2,64.5
FuoriLombardiaEmiliaVeneto,1.0,7.6,8.1,5.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,6.9,9.7,11.7,13.4,14.9,16.1,17.3,18.4,19.3,20.3,21.1,22.0,22.7,23.5,24.2,24.9,25.6,26.3,27.0,27.6,28.2
Nord,1.0,14.4,19.7,23.4,26.2,28.4,30.2,31.6,32.8,33.7,34.5,35.2,35.7,36.2,36.6,37.0,37.3,37.5,37.8,38.0,38.2,38.3,38.5,38.7,38.8,39.0,39.1,39.3,39.4,39.6,39.7,39.8,40.0,40.1,40.2,40.4,40.5,40.6,40.8,40.9,41.0,41.2
Lombardia,1.0,7.0,12.3,15.6,17.9,19.8,21.3,22.5,23.5,24.3,24.9,25.5,25.9,26.3,26.6,26.8,27.0,27.2,27.3,27.4,27.5,27.6,27.6,27.7,27.7,27.8,27.8,27.8,27.9,27.9,27.9,27.9,27.9,28.0,28.0,28.0,28.0,28.0,28.1,28.1,28.1,28.1
Centro,1.0,10.4,15.8,20.6,24.8,28.8,32.3,35.6,38.5,41.2,43.8,46.1,48.2,50.2,52.1,53.8,55.4,57.0,58.4,59.7,61.0,62.1,63.2,64.2,65.2,66.1,66.9,67.7,68.4,69.1,69.7,70.3,70.8,71.3,71.8,72.2,72.6,73.0,73.3,73.6,73.9,74.1
Sud,1.0,9.9,14.8,18.9,22.5,25.7,28.6,31.1,33.5,35.6,37.5,39.2,40.8,42.3,43.7,45.0,46.2,47.3,48.3,49.3,50.2,51.0,51.8,52.5,53.2,53.8,54.4,54.9,55.4,55.9,56.3,56.8,57.1,57.5,57.9,58.2,58.5,58.8,59.1,59.3,59.6,59.8
scuola24,1.0,9.9,13.8,16.8,19.2,21.3,23.1,24.7,26.1,27.4,28.6,29.6,30.6,31.5,32.3,33.0,33.7,34.3,34.9,35.4,35.9,36.4,36.8,37.2,37.6,37.9,38.2,38.5,38.8,39.0,39.3,39.5,39.7,39.9,40.1,40.3,40.5,40.7,40.8,41.0,41.2,41.3
Piemonte,1.0,8.0,11.0,13.1,14.6,15.8,16.8,17.6,18.2,18.7,19.1,19.4,19.7,19.9,20.0,20.2,20.3,20.4,20.4,20.5,20.5,20.5,20.5,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6,20.6
