place,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20
World,26678104.0 +/- 1.0,26885213.0 +/- 568.0,27091538.0 +/- 937.2,27297061.4 +/- 1292.8,27501765.9 +/- 1645.0,27705634.3 +/- 1996.5,27908649.8 +/- 2348.5,28110795.8 +/- 2701.5,28312055.7 +/- 3055.7,28512413.5 +/- 3411.4,28711853.2 +/- 3768.5,28910359.2 +/- 4127.2,29107916.2 +/- 4487.3,29304509.0 +/- 4848.9,29500122.7 +/- 5212.0,29694742.8 +/- 5576.5,29888354.9 +/- 5942.4,30080945.0 +/- 6309.7
Rest of World,26678104.0 +/- 1.0,26885213.0 +/- 568.0,27091538.0 +/- 937.2,27297061.4 +/- 1292.8,27501765.9 +/- 1645.0,27705634.3 +/- 1996.5,27908649.8 +/- 2348.5,28110795.8 +/- 2701.5,28312055.7 +/- 3055.7,28512413.5 +/- 3411.4,28711853.2 +/- 3768.5,28910359.2 +/- 4127.2,29107916.2 +/- 4487.3,29304509.0 +/- 4848.9,29500122.7 +/- 5212.0,29694742.8 +/- 5576.5,29888354.9 +/- 5942.4,30080945.0 +/- 6309.7
America,3445992.0 +/- 1.0,3467114.4 +/- 167.0,3488122.1 +/- 263.2,3509013.7 +/- 352.2,3529787.6 +/- 438.6,3550442.5 +/- 523.6,3570977.0 +/- 607.7,3591389.8 +/- 691.4,3611679.6 +/- 774.7,3631845.0 +/- 857.7,3651884.9 +/- 940.6,3671798.0 +/- 1023.2,3691583.2 +/- 1105.7,3711239.4 +/- 1188.0,3730765.3 +/- 1270.2,3750159.9 +/- 1352.3,3769422.3 +/- 1434.3,3788551.3 +/- 1516.1
US,3155794.0 +/- 1.0,3175692.5 +/- 160.1,3195488.1 +/- 250.2,3215179.4 +/- 333.2,3234764.9 +/- 413.3,3254243.2 +/- 491.9,3273613.1 +/- 569.8,3292873.1 +/- 647.1,3312022.1 +/- 724.1,3331058.6 +/- 800.8,3349981.6 +/- 877.3,3368789.7 +/- 953.6,3387481.9 +/- 1029.8,3406056.9 +/- 1105.9,3424513.8 +/- 1181.9,3442851.3 +/- 1257.8,3461068.4 +/- 1333.6,3479164.1 +/- 1409.3
FarEast,6539860.0 +/- 1.0,6612588.2 +/- 1446.4,6681969.0 +/- 3234.0,6747766.4 +/- 5405.5,6809797.6 +/- 7960.6,6867933.3 +/- 10886.3,6922097.0 +/- 14158.1,6972262.6 +/- 17741.2,7018451.2 +/- 21592.6,7060727.5 +/- 25663.0,7099194.7 +/- 29898.7,7133989.6 +/- 34243.8,7165277.3 +/- 38642.0,7193245.5 +/- 43038.6,7218098.9 +/- 47382.1,7240054.2 +/- 51624.9,7259335.0 +/- 55725.3,7276167.3 +/- 59647.5
India,6383441.0 +/- 1.0,6455414.7 +/- 911.9,6525307.5 +/- 1919.9,6593013.7 +/- 3071.4,6658441.3 +/- 4368.4,6721512.3 +/- 5810.6,6782162.9 +/- 7395.7,6840343.5 +/- 9119.5,6896018.0 +/- 10976.1,6949164.2 +/- 12958.0,6999772.8 +/- 15056.1,7047847.1 +/- 17260.3,7093402.4 +/- 19559.1,7136465.0 +/- 21940.5,7177071.9 +/- 24391.5,7215269.4 +/- 26898.9,7251112.6 +/- 29449.1,7284664.4 +/- 32028.5
Brazil,4526393.0 +/- 1.0,4555583.5 +/- 468.6,4584514.1 +/- 914.3,4613184.1 +/- 1368.8,4641592.5 +/- 1832.2,4669738.9 +/- 2304.6,4697622.3 +/- 2785.9,4725242.4 +/- 3276.0,4752598.4 +/- 3774.9,4779690.1 +/- 4282.3,4806516.9 +/- 4798.3,4833078.6 +/- 5322.7,4859374.8 +/- 5855.4,4885405.4 +/- 6396.3,4911170.2 +/- 6945.2,4936669.0 +/- 7502.1,4961901.9 +/- 8066.7,4986868.9 +/- 8639.1
Europe,1256468.0 +/- 1.0,1257423.3 +/- 31.2,1258360.8 +/- 44.5,1259280.7 +/- 54.8,1260183.4 +/- 63.6,1261069.0 +/- 71.4,1261937.8 +/- 78.6,1262789.9 +/- 85.4,1263625.7 +/- 91.7,1264445.4 +/- 97.6,1265249.2 +/- 103.3,1266037.3 +/- 108.8,1266810.0 +/- 114.0,1267567.5 +/- 119.1,1268309.9 +/- 124.0,1269037.7 +/- 128.7,1269750.9 +/- 133.4,1270449.7 +/- 137.8
Rest of Europe,1012403.0 +/- 1.0,1016775.4 +/- 67.2,1021157.8 +/- 96.6,1025549.7 +/- 120.2,1029950.8 +/- 140.9,1034360.5 +/- 159.8,1038778.5 +/- 177.6,1043204.4 +/- 194.5,1047637.7 +/- 210.8,1052078.0 +/- 226.5,1056524.8 +/- 241.8,1060977.8 +/- 256.8,1065436.4 +/- 271.5,1069900.3 +/- 285.9,1074369.0 +/- 300.2,1078842.0 +/- 314.2,1083319.0 +/- 328.1,1087799.4 +/- 341.8
MiddleEast,1577620.0 +/- 1.0,1586739.7 +/- 101.1,1595804.9 +/- 150.3,1604815.2 +/- 192.8,1613769.9 +/- 232.2,1622668.5 +/- 270.0,1631510.5 +/- 306.8,1640295.4 +/- 343.0,1649022.6 +/- 378.6,1657691.6 +/- 414.0,1666302.0 +/- 449.1,1674853.4 +/- 484.1,1683345.2 +/- 518.9,1691777.1 +/- 553.6,1700148.6 +/- 588.3,1708459.4 +/- 622.8,1716709.0 +/- 657.4,1724897.1 +/- 691.9
