place,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21,1/20/21,1/21/21,1/22/21,1/23/21,1/24/21,1/25/21,1/26/21,1/27/21,1/28/21,1/29/21
America,22432120.0 +/- 1.0,22626197.6 +/- 440.5,22817391.8 +/- 620.7,23005616.0 +/- 757.3,23190790.6 +/- 871.0,23372842.4 +/- 969.9,23551705.2 +/- 1058.1,23727319.5 +/- 1138.1,23899632.8 +/- 1211.4,24068599.4 +/- 1279.2,24234180.1 +/- 1342.4,24396342.9 +/- 1401.5,24555062.0 +/- 1457.0,24710318.3 +/- 1509.4,24862099.3 +/- 1558.8,25010398.4 +/- 1605.7,25155215.4 +/- 1650.2,25296555.8 +/- 1692.5,25434431.1 +/- 1732.7,25568858.1 +/- 1771.1,25699859.0 +/- 1807.7,25827461.2 +/- 1842.6,25951696.9 +/- 1876.1
US,21574044.0 +/- 1.0,21758665.1 +/- 429.7,21940354.7 +/- 605.2,22119032.5 +/- 738.2,22294625.3 +/- 848.9,22467066.8 +/- 945.0,22636297.7 +/- 1030.7,22802265.8 +/- 1108.3,22964925.9 +/- 1179.4,23124239.6 +/- 1245.1,23280175.6 +/- 1306.2,23432709.2 +/- 1363.3,23581822.5 +/- 1417.0,23727504.2 +/- 1467.5,23869749.3 +/- 1515.2,24008559.1 +/- 1560.3,24143940.7 +/- 1603.1,24275907.5 +/- 1643.7,24404478.1 +/- 1682.4,24529676.6 +/- 1719.2,24651532.3 +/- 1754.3,24770079.4 +/- 1787.7,24885356.7 +/- 1819.7
Europe,13835502.0 +/- 1.0,13886524.9 +/- 225.9,13934548.5 +/- 314.7,13979509.9 +/- 379.5,14021346.1 +/- 431.1,14059994.5 +/- 473.8,14095392.0 +/- 509.8,14127475.8 +/- 540.3,14156183.2 +/- 566.3,14181451.3 +/- 588.2,14203217.4 +/- 606.4,14221418.7 +/- 621.2,14235992.4 +/- 632.8,14246875.9 +/- 641.4,14254006.4 +/- 646.9,14257321.3 +/- 649.5,14256757.9 +/- 649.0,14252253.7 +/- 645.6,14243745.9 +/- 638.9,14231171.9 +/- 629.0,14214469.4 +/- 615.6,14193575.6 +/- 598.4,14168428.1 +/- 577.0
Rest of Europe,11615141.0 +/- 1.0,11659687.2 +/- 211.1,11702150.4 +/- 295.0,11742487.6 +/- 356.9,11780655.6 +/- 406.8,11816611.3 +/- 448.9,11850311.8 +/- 484.9,11881714.0 +/- 516.3,11910774.8 +/- 543.7,11937451.2 +/- 567.7,11961700.1 +/- 588.7,11983478.6 +/- 606.9,12002743.7 +/- 622.6,12019452.2 +/- 635.9,12033561.2 +/- 646.9,12045027.8 +/- 655.7,12053808.9 +/- 662.3,12059861.6 +/- 666.9,12063143.0 +/- 669.3,12063609.9 +/- 669.7,12061219.6 +/- 667.9,12055929.0 +/- 663.9,12047695.2 +/- 657.7
FarEast,10879129.0 +/- 1.0,10903200.3 +/- 155.1,10927026.6 +/- 218.9,10950611.3 +/- 267.4,10973957.4 +/- 307.9,10997068.0 +/- 343.4,11019946.4 +/- 375.3,11042595.4 +/- 404.3,11065018.2 +/- 431.1,11087217.7 +/- 456.2,11109196.9 +/- 479.7,11130958.7 +/- 501.8,11152506.0 +/- 522.9,11173841.6 +/- 542.9,11194968.4 +/- 562.0,11215889.2 +/- 580.3,11236606.6 +/- 597.9,11257123.6 +/- 614.8,11277442.6 +/- 631.1,11297566.5 +/- 646.9,11317497.8 +/- 662.1,11337239.1 +/- 676.8,11356793.0 +/- 691.1
India,10413417.0 +/- 1.0,10430400.3 +/- 130.3,10447023.0 +/- 183.3,10463288.0 +/- 223.3,10479197.9 +/- 256.5,10494755.5 +/- 285.2,10509963.4 +/- 310.7,10524824.3 +/- 333.8,10539340.8 +/- 354.9,10553515.6 +/- 374.3,10567351.4 +/- 392.3,10580850.6 +/- 409.2,10594016.0 +/- 425.0,10606850.0 +/- 439.8,10619355.2 +/- 453.8,10631534.2 +/- 467.0,10643389.4 +/- 479.6,10654923.4 +/- 491.4,10666138.7 +/- 502.7,10677037.6 +/- 513.4,10687622.8 +/- 523.6,10697896.6 +/- 533.4,10707861.4 +/- 542.6
Brazil,7961673.0 +/- 1.0,7983309.8 +/- 147.1,8004487.9 +/- 206.9,8025252.8 +/- 252.2,8045647.8 +/- 289.8,8065713.9 +/- 322.6,8085488.9 +/- 351.9,8105008.2 +/- 378.6,8124303.8 +/- 403.3,8143405.1 +/- 426.3,8162338.6 +/- 448.0,8181127.8 +/- 468.5,8199793.8 +/- 488.0,8218355.1 +/- 506.6,8236828.0 +/- 524.6,8255226.7 +/- 541.8,8273563.4 +/- 558.5,8291848.5 +/- 574.6,8310091.0 +/- 590.3,8328298.5 +/- 605.5,8346477.4 +/- 620.3,8364633.1 +/- 634.8,8382769.9 +/- 648.9
MiddleEast,3512356.0 +/- 1.0,3527935.8 +/- 124.8,3543496.0 +/- 176.5,3559040.0 +/- 216.1,3574570.6 +/- 249.4,3590090.3 +/- 278.8,3605601.2 +/- 305.4,3621104.9 +/- 329.8,3636602.7 +/- 352.5,3652096.0 +/- 373.8,3667585.6 +/- 394.0,3683072.2 +/- 413.2,3698556.6 +/- 431.5,3714039.2 +/- 449.1,3729520.3 +/- 466.0,3745000.4 +/- 482.3,3760479.6 +/- 498.1,3775958.2 +/- 513.4,3791436.3 +/- 528.3,3806914.1 +/- 542.7,3822391.5 +/- 556.8,3837868.8 +/- 570.5,3853345.8 +/- 583.9
Russia,3297833.0 +/- 1.0,3322617.4 +/- 157.4,3347188.6 +/- 222.2,3371539.6 +/- 271.5,3395663.6 +/- 312.8,3419553.8 +/- 348.9,3443204.2 +/- 381.3,3466608.6 +/- 410.8,3489761.2 +/- 438.1,3512656.6 +/- 463.5,3535289.6 +/- 487.3,3557655.3 +/- 509.7,3579748.9 +/- 531.0,3601566.2 +/- 551.1,3623103.1 +/- 570.3,3644355.8 +/- 588.7,3665320.8 +/- 606.2,3685994.9 +/- 623.0,3706375.3 +/- 639.2,3726459.4 +/- 654.7,3746244.7 +/- 669.6,3765729.2 +/- 684.0,3784911.2 +/- 697.9
United Kingdom,2898052.0 +/- 1.0,2918309.5 +/- 142.3,2938567.1 +/- 201.3,2958824.6 +/- 246.5,2979082.2 +/- 284.7,2999339.7 +/- 318.3,3019597.3 +/- 348.6,3039854.8 +/- 376.6,3060112.4 +/- 402.6,3080369.9 +/- 427.0,3100627.5 +/- 450.1,3120885.0 +/- 472.1,3141142.6 +/- 493.0,3161400.1 +/- 513.2,3181657.7 +/- 532.5,3201915.2 +/- 551.2,3222172.8 +/- 569.3,3242430.3 +/- 586.8,3262687.9 +/- 603.9,3282945.4 +/- 620.4,3303203.0 +/- 636.5,3323460.5 +/- 652.2,3343718.1 +/- 667.6
