place,7/5/21,7/6/21,7/7/21,7/8/21,7/9/21,7/10/21,7/11/21,7/12/21,7/13/21,7/14/21,7/15/21,7/16/21,7/17/21,7/18/21,7/19/21,7/20/21,7/21/21,7/22/21,7/23/21,7/24/21,7/25/21,7/26/21,7/27/21,7/28/21,7/29/21,7/30/21,7/31/21,8/1/21,8/2/21,8/3/21,8/4/21,8/5/21,8/6/21,8/7/21,8/8/21,8/9/21,8/10/21,8/11/21,8/12/21,8/13/21,8/14/21,8/15/21,8/16/21,8/17/21,8/18/21,8/19/21,8/20/21,8/21/21,8/22/21,8/23/21,8/24/21,8/25/21,8/26/21,8/27/21,8/28/21,8/29/21,8/30/21,8/31/21,9/1/21,9/2/21,9/3/21,9/4/21,9/5/21,9/6/21,9/7/21,9/8/21,9/9/21,9/10/21,9/11/21,9/12/21,9/13/21,9/14/21,9/15/21,9/16/21,9/17/21,9/18/21,9/19/21,9/20/21,9/21/21,9/22/21,9/23/21,9/24/21,9/25/21,9/26/21,9/27/21,9/28/21,9/29/21,9/30/21,10/1/21,10/2/21,10/3/21,10/4/21,10/5/21,10/6/21,10/7/21,10/8/21,10/9/21,10/10/21,10/11/21,10/12/21,10/13/21,10/14/21,10/15/21
US,1.0,2746.8,5492.8,8239.9,10988.3,13738.1,16489.6,19242.8,21998.0,24755.5,27515.3,30277.9,33043.3,35811.9,38583.8,41359.4,44138.9,46922.6,49710.8,52503.7,55301.8,58105.4,60914.7,63730.1,66552.0,69380.8,72216.9,75060.5,77912.3,80772.6,83641.8,86520.4,89409.0,92307.9,95217.6,98138.8,101072.0,104017.6,106976.4,109948.8,112935.5,115937.1,118954.4,121987.8,125038.2,128106.3,131192.8,134298.4,137424.0,140570.2,143738.0,146928.2,150141.7,153379.4,156642.1,159930.8,163246.5,166590.2,169963.0,173365.7,176799.7,180265.8,183765.3,187299.3,190869.1,194475.8,198120.6,201804.9,205530.0,209297.1,213107.7,216963.2,220864.9,224814.4,228813.2,232862.7,236964.5,241120.3,245331.6,249600.1,253927.5,258315.5,262765.9,267280.5,271861.1,276509.6,281227.8,286017.8,290881.5,295820.9,300838.0,305934.9,311113.8,316376.8,321726.0,327163.8,332692.4,338314.1,344031.2,349846.1,355761.2,361779.1,367902.1
India,1.0,203.0,286.6,350.5,404.1,451.3,493.8,532.9,569.4,603.6,636.1,667.1,696.8,725.4,753.1,780.0,806.2,831.7,856.7,881.2,905.3,929.0,952.4,975.5,998.4,1021.0,1043.5,1065.8,1087.9,1109.9,1131.8,1153.7,1175.5,1197.2,1218.9,1240.6,1262.3,1284.0,1305.7,1327.4,1349.2,1371.0,1392.9,1414.9,1436.9,1459.0,1481.2,1503.5,1525.9,1548.4,1571.1,1593.8,1616.7,1639.7,1662.8,1686.1,1709.6,1733.2,1756.9,1780.8,1804.9,1829.2,1853.6,1878.3,1903.1,1928.0,1953.2,1978.6,2004.2,2030.0,2056.0,2082.2,2108.6,2135.3,2162.2,2189.3,2216.6,2244.2,2272.0,2300.1,2328.4,2357.0,2385.8,2414.9,2444.2,2473.8,2503.7,2533.8,2564.2,2594.9,2625.9,2657.2,2688.8,2720.7,2752.8,2785.3,2818.1,2851.2,2884.6,2918.3,2952.4,2986.8,3021.5
France,1.0,300.9,822.7,1713.9,3185.7,5547.5,9251.3,14953.1,23600.5,36556.3,55771.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,1.0,158.6,225.8,278.3,323.4,364.0,401.3,436.3,469.5,501.3,531.9,561.6,590.5,618.8,646.5,673.7,700.5,727.0,753.2,779.2,805.0,830.6,856.0,881.4,906.7,931.9,957.1,982.2,1007.4,1032.5,1057.7,1083.0,1108.3,1133.6,1159.0,1184.6,1210.2,1235.9,1261.8,1287.7,1313.8,1340.1,1366.5,1393.1,1419.8,1446.7,1473.8,1501.1,1528.6,1556.3,1584.2,1612.3,1640.7,1669.2,1698.1,1727.1,1756.4,1786.0,1815.8,1845.9,1876.3,1906.9,1937.9,1969.1,2000.6,2032.5,2064.6,2097.1,2129.8,2163.0,2196.4,2230.2,2264.3,2298.8,2333.7,2368.9,2404.5,2440.5,2476.8,2513.6,2550.7,2588.3,2626.2,2664.6,2703.4,2742.6,2782.3,2822.4,2863.0,2904.0,2945.5,2987.4,3029.8,3072.8,3116.2,3160.1,3204.5,3249.4,3294.9,3340.9,3387.4,3434.5,3482.1
United Kingdom,1.0,177.2,254.8,317.3,372.7,423.9,472.5,519.4,565.1,610.2,655.0,699.6,744.2,789.1,834.4,880.2,926.6,973.7,1021.6,1070.3,1120.0,1170.8,1222.6,1275.7,1330.0,1385.6,1442.6,1501.1,1561.2,1622.8,1686.1,1751.2,1818.2,1887.0,1957.8,2030.7,2105.7,2183.0,2262.6,2344.6,2429.0,2516.1,2605.8,2698.4,2793.8,2892.2,2993.6,3098.3,3206.3,3317.7,3432.7,3551.3,3673.8,3800.1,3930.6,4065.2,4204.2,4347.7,4495.8,4648.8,4806.7,4969.8,5138.2,5312.2,5491.8,5677.2,5868.8,6066.7,6271.0,6482.1,6700.1,6925.3,7157.9,7398.2,7646.4,7902.8,8167.7,8441.3,8724.0,9016.0,9317.6,9629.3,9951.2,10283.9,10627.5,10982.5,11349.3,11728.3,12119.8,12524.3,12942.2,13374.0,13820.1,14281.1,14757.3,15249.3,15757.7,16283.0,16825.7,17386.4,17965.7,18564.3,19182.8
Argentina,1.0,14641.1,29267.1,43878.6,58475.7,73058.4,87626.6,102180.5,116719.9,131245.0,145755.7,160252.0,174734.0,189201.7,203655.0,218094.1,232518.9,246929.4,261325.6,275707.7,290075.4,304429.0,318768.4,333093.6,347404.6,361701.5,375984.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,1.0,106.4,255.9,473.3,786.7,1234.2,1866.8,2753.0,3984.4,5682.4,8008.3,11175.0,15463.7,21243.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,1.0,126.4,182.3,227.7,268.3,306.2,342.4,377.7,412.4,446.9,481.4,516.1,551.1,586.6,622.7,659.5,697.1,735.6,775.0,815.4,857.0,899.7,943.8,989.2,1036.0,1084.3,1134.2,1185.8,1239.1,1294.3,1351.3,1410.4,1471.6,1535.0,1600.7,1668.8,1739.4,1812.6,1888.5,1967.3,2049.0,2133.8,2221.8,2313.2,2408.0,2506.5,2608.7,2714.9,2825.2,2939.7,3058.6,3182.2,3310.5,3443.8,3582.4,3726.3,3875.9,4031.2,4192.7,4360.5,4534.9,4716.1,4904.4,5100.1,5303.5,5514.9,5734.6,5962.9,6200.3,6447.0,6703.4,6969.9,7247.0,7534.9,7834.3,8145.4,8468.8,8805.0,9154.5,9517.8,9895.4,10288.0,10696.0,11120.2,11561.2,12019.6,12496.1,12991.5,13506.5,14041.8,14598.3,15176.9,15778.3,16403.5,17053.4,17729.1,18431.5,19161.7,19920.8,20709.9,21530.3,22383.1,23269.7
Germany,1.0,80.8,186.8,331.9,528.3,790.6,1136.3,1586.3,2165.3,2902.7,3833.5,4998.6,6446.5,8234.4,10429.3,13110.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,1.0,27.1,59.0,98.6,147.2,206.7,279.0,366.7,472.8,600.4,753.6,936.9,1155.3,1414.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
