place,1/28/21,1/29/21,1/30/21,1/31/21,2/1/21,2/2/21,2/3/21,2/4/21,2/5/21,2/6/21,2/7/21,2/8/21,2/9/21,2/10/21,2/11/21,2/12/21,2/13/21,2/14/21,2/15/21,2/16/21,2/17/21,2/18/21,2/19/21,2/20/21,2/21/21,2/22/21,2/23/21,2/24/21,2/25/21,2/26/21,2/27/21,2/28/21
Italia,87381.0 +/- 1.0,87851.8 +/- 21.7,88323.5 +/- 30.7,88796.2 +/- 37.6,89269.8 +/- 43.5,89744.5 +/- 48.6,90220.0 +/- 53.3,90696.6 +/- 57.6,91174.1 +/- 61.6,91652.6 +/- 65.4,92132.0 +/- 68.9,92612.4 +/- 72.3,93093.8 +/- 75.6,93576.1 +/- 78.7,94059.5 +/- 81.7,94543.7 +/- 84.6,95029.0 +/- 87.5,95515.1 +/- 90.2,96002.3 +/- 92.9,96490.4 +/- 95.4,96979.5 +/- 98.0,97469.6 +/- 100.4,97960.6 +/- 102.9,98452.6 +/- 105.2,98945.5 +/- 107.5,99439.5 +/- 109.8,99934.3 +/- 112.0,100430.2 +/- 114.2,100927.0 +/- 116.4,101424.8 +/- 118.5,101923.5 +/- 120.6,102423.2 +/- 122.6
FuoriLombardia,60442.0 +/- 1.0,60856.4 +/- 20.4,61272.2 +/- 28.8,61689.4 +/- 35.3,62107.9 +/- 40.8,62527.9 +/- 45.7,62949.1 +/- 50.1,63371.7 +/- 54.1,63795.5 +/- 57.9,64220.7 +/- 61.5,64647.1 +/- 64.8,65074.7 +/- 68.1,65503.6 +/- 71.1,65933.7 +/- 74.1,66365.1 +/- 77.0,66797.6 +/- 79.7,67231.2 +/- 82.4,67666.0 +/- 85.0,68102.0 +/- 87.5,68539.1 +/- 90.0,68977.3 +/- 92.4,69416.6 +/- 94.7,69857.0 +/- 97.0,70298.4 +/- 99.3,70740.9 +/- 101.5,71184.4 +/- 103.6,71629.0 +/- 105.8,72074.6 +/- 107.9,72521.2 +/- 109.9,72968.7 +/- 111.9,73417.3 +/- 113.9,73866.8 +/- 115.9
scuola14,72886.0 +/- 1.0,73229.1 +/- 18.5,73572.3 +/- 26.2,73915.4 +/- 32.1,74258.5 +/- 37.0,74601.7 +/- 41.4,74944.8 +/- 45.4,75287.9 +/- 49.0,75631.0 +/- 52.4,75974.1 +/- 55.6,76317.2 +/- 58.6,76660.4 +/- 61.4,77003.5 +/- 64.2,77346.6 +/- 66.8,77689.7 +/- 69.3,78032.8 +/- 71.7,78375.9 +/- 74.1,78719.0 +/- 76.4,79062.1 +/- 78.6,79405.2 +/- 80.7,79748.3 +/- 82.8,80091.4 +/- 84.9,80434.5 +/- 86.9,80777.6 +/- 88.8,81120.7 +/- 90.7,81463.8 +/- 92.6,81806.9 +/- 94.5,82150.0 +/- 96.2,82493.1 +/- 98.0,82836.2 +/- 99.8,83179.3 +/- 101.5,83522.4 +/- 103.1
FuoriLombardiaEmiliaVeneto,51633.0 +/- 1.0,51970.6 +/- 18.4,52309.6 +/- 26.0,52650.1 +/- 31.9,52992.1 +/- 36.9,53335.5 +/- 41.3,53680.4 +/- 45.2,54026.7 +/- 48.9,54374.5 +/- 52.4,54723.8 +/- 55.6,55074.5 +/- 58.7,55426.7 +/- 61.6,55780.4 +/- 64.4,56135.5 +/- 67.1,56492.0 +/- 69.7,56850.1 +/- 72.2,57209.6 +/- 74.7,57570.5 +/- 77.1,57932.9 +/- 79.4,58296.8 +/- 81.6,58662.2 +/- 83.8,59028.9 +/- 86.0,59397.2 +/- 88.1,59766.9 +/- 90.2,60138.1 +/- 92.2,60510.8 +/- 94.2,60884.9 +/- 96.2,61260.4 +/- 98.1,61637.4 +/- 100.0,62015.9 +/- 101.9,62395.9 +/- 103.7,62777.3 +/- 105.6
Nord,52132.0 +/- 1.0,52343.6 +/- 14.5,52555.3 +/- 20.6,52766.9 +/- 25.2,52978.5 +/- 29.1,53190.1 +/- 32.5,53401.7 +/- 35.6,53613.3 +/- 38.5,53824.9 +/- 41.1,54036.5 +/- 43.6,54248.1 +/- 46.0,54459.6 +/- 48.2,54671.2 +/- 50.4,54882.8 +/- 52.4,55094.4 +/- 54.4,55305.9 +/- 56.3,55517.5 +/- 58.2,55729.1 +/- 60.0,55940.6 +/- 61.7,56152.2 +/- 63.4,56363.7 +/- 65.1,56575.3 +/- 66.7,56786.9 +/- 68.2,56998.4 +/- 69.8,57210.0 +/- 71.3,57421.6 +/- 72.7,57633.1 +/- 74.2,57844.7 +/- 75.6,58056.2 +/- 77.0,58267.8 +/- 78.3,58479.3 +/- 79.7,58690.9 +/- 81.0
Sud,0.0 +/- 0.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0
Lombardia,26939.0 +/- 1.0,27006.1 +/- 8.2,27073.3 +/- 11.6,27140.4 +/- 14.2,27207.6 +/- 16.4,27274.7 +/- 18.3,27341.8 +/- 20.1,27409.0 +/- 21.7,27476.1 +/- 23.2,27543.3 +/- 24.6,27610.4 +/- 25.9,-700788306309142678998519866377218752238554045623516582919735093415548753380650479026992336693989422728821459560664677574253141281860459415822076649435175020707271474302931168716571516738325334353899968566132736.0 +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0,-inf +/- 1.0
Centro,13148.0 +/- 1.0,13232.7 +/- 9.2,13317.7 +/- 13.0,13403.1 +/- 16.0,13488.8 +/- 18.5,13574.8 +/- 20.7,13661.2 +/- 22.7,13747.9 +/- 24.5,13835.0 +/- 26.2,13922.3 +/- 27.8,14010.0 +/- 29.4,14098.0 +/- 30.8,14186.3 +/- 32.2,14274.9 +/- 33.6,14363.8 +/- 34.9,14453.0 +/- 36.1,14542.5 +/- 37.3,14632.3 +/- 38.5,14722.3 +/- 39.7,14812.7 +/- 40.8,14903.3 +/- 41.9,14994.2 +/- 43.0,15085.4 +/- 44.0,15176.8 +/- 45.0,15268.5 +/- 46.0,15360.5 +/- 47.0,15452.7 +/- 48.0,15545.2 +/- 49.0,15637.9 +/- 49.9,15730.9 +/- 50.8,15824.1 +/- 51.7,15917.6 +/- 52.6
scuola24,9827.0 +/- 1.0,9894.7 +/- 8.2,9962.4 +/- 11.6,10030.0 +/- 14.2,10097.7 +/- 16.5,10165.4 +/- 18.4,10233.1 +/- 20.2,10300.7 +/- 21.8,10368.4 +/- 23.3,10436.1 +/- 24.7,10503.8 +/- 26.0,10571.5 +/- 27.3,10639.1 +/- 28.5,10706.8 +/- 29.7,10774.5 +/- 30.8,10842.2 +/- 31.9,10909.8 +/- 32.9,10977.5 +/- 33.9,11045.2 +/- 34.9,11112.9 +/- 35.9,11180.5 +/- 36.8,11248.2 +/- 37.7,11315.9 +/- 38.6,11383.6 +/- 39.5,11451.3 +/- 40.3,11518.9 +/- 41.1,11586.6 +/- 41.9,11654.3 +/- 42.7,11722.0 +/- 43.5,11789.6 +/- 44.3,11857.3 +/- 45.1,11925.0 +/- 45.8
Veneto,8809.0 +/- 1.0,8876.6 +/- 8.2,8944.1 +/- 11.6,9011.6 +/- 14.2,9079.0 +/- 16.4,9146.3 +/- 18.4,9213.5 +/- 20.1,9280.7 +/- 21.7,9347.8 +/- 23.2,9414.9 +/- 24.6,9481.9 +/- 25.9,9548.9 +/- 27.2,9615.9 +/- 28.4,9682.8 +/- 29.6,9749.7 +/- 30.7,9816.6 +/- 31.7,9883.4 +/- 32.8,9950.2 +/- 33.8,10017.0 +/- 34.8,10083.8 +/- 35.7,10150.6 +/- 36.6,10217.3 +/- 37.5,10284.1 +/- 38.4,10350.8 +/- 39.3,10417.5 +/- 40.1,10484.2 +/- 40.9,10550.9 +/- 41.7,10617.6 +/- 42.5,10684.3 +/- 43.3,10751.0 +/- 44.1,10817.7 +/- 44.8,10884.3 +/- 45.6
