place,3/19/21,3/20/21,3/21/21,3/22/21,3/23/21,3/24/21,3/25/21,3/26/21,3/27/21,3/28/21,3/29/21,3/30/21,3/31/21,4/1/21,4/2/21,4/3/21,4/4/21,4/5/21,4/6/21,4/7/21,4/8/21,4/9/21,4/10/21,4/11/21,4/12/21,4/13/21,4/14/21,4/15/21,4/16/21,4/17/21
Italia,1.0,32.3,60.0,89.2,120.1,153.0,187.8,224.6,263.5,304.5,347.7,393.2,440.9,491.1,543.6,598.5,656.0,716.0,778.6,843.9,911.8,982.4,1055.7,1131.9,1210.9,1292.7,1377.5,1465.2,1555.8,1649.4
FuoriLombardia,1.0,16.6,25.8,34.1,42.1,50.0,57.8,65.5,73.1,80.8,88.4,96.1,103.7,111.3,119.0,126.6,134.2,141.9,149.5,157.2,164.9,172.5,180.2,187.9,195.6,203.4,211.1,218.8,226.6,234.4
scuola14,1.0,27.6,51.1,76.0,102.4,130.5,160.3,191.8,225.2,260.5,297.7,336.8,378.1,421.4,466.8,514.5,564.4,616.5,671.0,727.9,787.2,848.9,913.2,980.0,1049.4,1121.4,1196.1,1273.5,1353.6,1436.5
FuoriLombardiaEmiliaVeneto,1.0,27.0,50.1,74.5,100.4,127.8,156.9,187.8,220.4,254.8,291.1,329.3,369.5,411.7,455.9,502.3,550.8,601.5,654.5,709.7,767.3,827.2,889.5,954.3,1021.5,1091.2,1163.5,1238.4,1315.9,1396.1
Nord,1.0,18.2,31.4,44.5,57.8,71.3,85.4,100.1,115.6,132.1,149.8,168.9,189.4,211.6,235.5,261.3,288.9,318.5,350.0,383.5,418.8,455.9,494.9,535.5,577.8,621.6,666.8,713.5,761.4,810.5
Sud,1.0,14.9,27.8,41.5,56.0,71.4,87.7,105.0,123.3,142.6,163.0,184.6,207.2,231.0,255.9,282.1,309.6,338.3,368.3,399.6,432.3,466.3,501.8,538.7,577.1,616.9,658.3,701.2,745.6,791.7
Lombardia,1.0,26.8,56.5,89.3,123.5,157.5,189.5,218.5,243.4,264.0,280.5,293.0,302.2,308.7,313.1,316.0,317.8,318.9,319.6,320.0,320.3,320.6,320.8,321.0,321.3,321.6,321.9,322.3,322.7,323.2
Centro,1.0,10.6,17.6,24.2,30.8,37.3,43.8,50.3,56.8,63.3,69.8,76.2,82.7,89.2,95.6,102.1,108.6,115.0,121.5,128.0,134.4,140.9,147.4,153.8,160.3,166.8,173.2,179.7,186.2,192.6
scuola24,1.0,16.5,31.0,44.9,58.0,69.7,79.9,88.6,95.7,101.4,106.0,109.7,112.6,115.1,117.3,119.3,121.3,123.3,125.3,127.4,129.6,131.9,134.3,136.8,139.5,142.2,145.0,147.9,150.9,153.9
Veneto,1.0,3.9,6.6,9.3,12.0,14.7,17.4,20.1,22.8,25.5,28.2,30.9,33.6,36.3,39.0,41.7,44.5,47.2,49.9,52.7,55.4,58.2,61.0,63.7,66.5,1.0,1.0,1.0,1.0,1.0
